Cyberincidentnum,Dyadpair,StateA,StateB,Name,interactionstartdate,interactionenddate,interactiontype,method,APT,targettype,initiator,initiator objective,Political Objective,objective success,3rdpartyinitator,3rdparty target,govtstatement,severity,damage type,Source,Notes,,,,,,,,,,,,,,,,,,,,,,,,
1,2365,US,Russia,US govt employee in Georgia hacked,8/6/2008,8/12/2008,1,4.2,0,2,365,2,To distract US diplomats in Tiblisi during the Five Day Russo-Georgian War of 2008.,1,0,1,0,3,1,FoxNews,US identities stolen in order to hack Georgian sites during the five day war,,,,,,,,,,,,,,,,,,,,,,,,
2,2365,US,Russia,Iraq-Afghanistan Pentagon command hacked,11/26/2008,11/28/2008,3,4.2,0,3,365,1,To retaliate against the placement of the US missile defense system in Europe and a show of strength and displeasure as relations deteriorate in the aftermath of the Russo-Georgian Five Day War.,0,0,0,0,4,1,"LA Times, CSIS","US Central Command for Iraq and Afghanistan hacked, during period of increased hostility between both states in the aftermath of the five day war with Georgia, and acceptance of US missile defence installations by Poland and the Czech Republic.",,,,,,,,,,,,,,,,,,,,,,,,
3,2365,US,Russia,"Power grid hacked, traced to Russia",8/24/2009,8/24/2009,1,4.2,0,1,365,3,"To seek a potential vulnerability, or weak point, in the US power grid to exploit, Capability demonstration",0,1,0,0,1,1,"NPR, WSJ",Russia suspected of hacking US power grid,,,,,,,,,,,,,,,,,,,,,,,,
4,2365,US,Russia,Reign malware campaign,01/02/2008,01/03/2011,3,3,1,2,2,2,"Reign malware sophisticated NSA backdoor, know to have infected Russian government networks and steal sensitive information ",1,1,1,0,4,2,Security Affairs ,http://securityaffairs.co/wordpress/30472/cyber-crime/regin-highly-advanced-spying-tool-discovered-symantec.html,,,,,,,,,,,,,,,,,,,,,,,,
5,2365,US,Russia,QWERTY keystroke log,01/02/2008,11/03/2011,3,4.4,1,2,2,2,"Part of the Reign campaign, this sophisticate keystroke program was able to steal passwords and access secure networks",1,1,1,0,4,2,Security Affairs ,http://securityaffairs.co/wordpress/30472/cyber-crime/regin-highly-advanced-spying-tool-discovered-symantec.html,,,,,,,,,,,,,,,,,,,,,,,,
6,2365,US,Russia,State Dept hack,15/11/2014,17/11/2014,1,3,0,2,365,2,State Dept unclassified email system breached and contained,1,0,0,2,3,2,New York Times,http://www.nytimes.com/2014/11/17/us/politics/state-department-targeted-by-hackers-in-4th-agency-computer-breach.html?smid=nytcore-iphone-share&smprod=nytcore-iphone&_r=0,,,,,,,,,,,,,,,,,,,,,,,,
7,2365,US,Russia,White House hack,26/10/2014,28/10/2014,1,3,0,2,365,2,"White House email server compromised, inclduing President Obama's",0,0,0,2,3,2,"LA Times, CSIS",http://www.latimes.com/nation/la-na-white-house-network-hack-20141028-story.html,,,,,,,,,,,,,,,,,,,,,,,,
8,2365,US,Russia,Operation Pawn Storm,30/09/2013,22/10/2014,1,3,1,2,365,2,"Espionage campaign including Blackwater, State Dept, and SAIC",1,0,1,2,4,2,Trend Micro,http://www.trendmicro.com/cloud-content/us/pdfs/security-intelligence/white-papers/wp-operation-pawn-storm.pdf,,,,,,,,,,,,,,,,,,,,,,,,
9,2365,US,Russia,Energetic Bear,12/06/2012,01/07/2014,1,3,1,1,365,2,"Russia hacks and steals sensitive information from US oil company Exxon Mobil and US Energy grid, and UK's BP",0,0,1,2,4,2,CNN Money,http://money.cnn.com/2014/07/02/technology/security/russian-hackers/,,,,,,,,,,,,,,,,,,,,,,,,
10,2365,US,Russia,US Banks hacked,04/06/2014,08/07/2014,1,3,1,1,365,1,"Seen as a retaliation on US targeted sanctions on Russians over the Ukraine conflcit, too complex not to be a state",0,0,0,2,3,2,New York Times,http://dealbook.nytimes.com/2014/10/02/jpmorgan-discovers-further-cyber-security-issues/?_php=true&_type=blogs&_r=0,,,,,,,,,,,,,,,,,,,,,,,,
11,2630,US,Iran,Twitter Hack,12/18/2009,12/18/2009,1,1,0,1,630,1,Defacement of many Iranian anti-regime Twitter accounts to limit coordinated protest action ,0,0,0,0,2,1,WashPo,"""Twitter Hack""   http://techcrunch.com/2009/12/17/twitter-reportedly-hacked-by-iranian-cyber-army/",,,,,,,,,,,,,,,,,,,,,,,,
12,2630,US,Iran,Iran network infiltration,3/14/2010,3/14/2010,3,3,0,2,2,2,"Seen as a test of vulnerabilities of Iranian secure networks, more sophisticated espionage launched in subsequent attacks",1,0,0,0,3,2,AFP,"Iran arrests dissents in Iran, says funding by US    http://www.davidicke.com/forum/archive/index.php/t-107987.html        http://www.itp.net/579583-iran-arrests-30-for-involvement-in-us-led-cyber-war",,,,,,,,,,,,,,,,,,,,,,,,
